stream_content,name,time_parameter,stream_type,binsize_minutes,id,description
Data Products,dosta_abcdjm_cspp_instrument_recovered,7,Science,20160,488,Science Data Products
Metadata,dosta_abcdjm_cspp_metadata,7,Engineering,20160,489,Engineering Metadata
Metadata,dosta_abcdjm_cspp_metadata_recovered,7,Engineering,20160,490,Engineering Metadata
Data Products,dosta_abcdjm_mmp_cds_instrument,7,Science,20160,491,Science Data Products
Data Products,dosta_abcdjm_sio_instrument,7,Science,20160,492,Science Data Products
Data Products,dosta_abcdjm_sio_instrument_recovered,7,Science,20160,493,Science Data Products
Metadata,dosta_abcdjm_sio_metadata,7,Engineering,20160,494,Engineering Metadata
Metadata,dosta_abcdjm_sio_metadata_recovered,7,Engineering,20160,495,Engineering Metadata
Data Products,dosta_ln_wfp_instrument_recovered,7,Science,20160,496,Science Data Products
Data Products,flcdr_x_mmp_cds_instrument,7,Science,1440,498,Science Data Products
Data Products,flntu_x_mmp_cds_instrument,7,Science,1440,499,Science Data Products
Data Products,flord_l_wfp_instrument_recovered,7,Science,20160,500,Science Data Products
CSPP Data Products,flort_dj_cspp_instrument,7,Science,20160,502,Science CSPP Data Products
CSPP Data Products,flort_dj_cspp_instrument_recovered,7,Science,20160,503,Science CSPP Data Products
Metadata,flort_dj_cspp_metadata,7,Engineering,20160,504,Engineering Metadata
Metadata,flort_dj_cspp_metadata_recovered,7,Engineering,20160,505,Engineering Metadata
CPM Controller Status Data,cg_cpm_eng_cpm,7,Engineering,20160,506,Engineering CPM Controller Status Data
CPM Controller Status Data,cg_cpm_eng_cpm_recovered,7,Engineering,20160,507,Engineering CPM Controller Status Data
Data Products,nutnr_b_instrument_recovered,7,Science,1440,508,Science Data Products
Metadata,nutnr_b_metadata_recovered,7,Engineering,10080,509,Engineering Metadata
Glider Mule Data Products,ctdmo_ghqr_sio_mule_instrument,7,Science,20160,510,Science Glider Mule Data Products
Glider Mule Offset Data,ctdmo_ghqr_sio_offset,7,Engineering,20160,511,Engineering Glider Mule Offset Data
Data Products,vel3d_l_wfp_instrument_recovered,7,Science,1440,512,Science Data Products
Metadata,vel3d_l_wfp_metadata_recovered,7,Engineering,20160,513,Engineering Metadata
Data Products,dpc_ctd_instrument,7,Science,1440,514,
Data Products,dpc_ctd_instrument_recovered,7,Science,1440,515,Science Data Products
Data Products,dpc_flnturtd_instrument,7,Science,1440,516,
Data Products,dpc_flnturtd_instrument_recovered,7,Science,1440,517,Science Data Products
Data Products,dpc_flcdrtd_instrument,7,Science,1440,518,
Data Products,dpc_flcdrtd_instrument_recovered,7,Science,1440,519,Science Data Products
Data Products,dpc_acm_instrument,7,Science,1440,520,
Data Products,dpc_acm_instrument_recovered,7,Science,1440,521,Science Data Products
Data Products,dpc_optode_instrument,7,Science,1440,522,
Data Products,dpc_optode_instrument_recovered,7,Science,1440,523,Science Data Products
Data Products,dpc_acs_instrument_recovered,7,Science,1440,524,Science Data Products
Instrument Metadata,velpt_ab_instrument_metadata_recovered,7,Engineering,20160,526,Engineering Instrument Metadata
Data Products,velpt_ab_instrument_recovered,7,Science,1440,527,Science Data Products
Instrument Diagnostics Metadata,velpt_ab_diagnostics_metadata_recovered,7,Engineering,20160,528,Engineering Instrument Diagnostics Metadata
Instrument Diagnostics Data,velpt_ab_diagnostics_recovered,7,Engineering,1440,529,Engineering Instrument Diagnostics Data
,vel3d_a_mmp_cds_instrument,7,,1440,530,
Data Products,optaa_ac_mmp_cds_instrument,7,Science,1440,531,Science Data Products
Message Counts Data,cg_dcl_eng_dcl_msg_counts,7,Engineering,20160,532,Engineering Message Counts Data
Message Counts Data,cg_dcl_eng_dcl_msg_counts_recovered,7,Engineering,20160,533,Engineering Message Counts Data
CPU Uptime Data,cg_dcl_eng_dcl_cpu_uptime,7,Engineering,20160,534,Engineering CPU Uptime Data
CPU Uptime Data,cg_dcl_eng_dcl_cpu_uptime_recovered,7,Engineering,20160,535,Engineering CPU Uptime Data
Error Data,cg_dcl_eng_dcl_error,7,Engineering,20160,536,Engineering Error Data
Error Data,cg_dcl_eng_dcl_error_recovered,7,Engineering,20160,537,Engineering Error Data
GPS Data,cg_dcl_eng_dcl_gps,7,Engineering,20160,538,Engineering GPS Data
GPS Data,cg_dcl_eng_dcl_gps_recovered,7,Engineering,20160,539,Engineering GPS Data
Pulse Data,cg_dcl_eng_dcl_pps,7,Engineering,20160,540,Engineering Pulse Data
Pulse Data,cg_dcl_eng_dcl_pps_recovered,7,Engineering,20160,541,Engineering Pulse Data
Leak Detect Data,cg_dcl_eng_dcl_superv,7,Engineering,20160,542,Engineering Leak Detect Data
Leak Detect Data,cg_dcl_eng_dcl_superv_recovered,7,Engineering,20160,543,Engineering Leak Detect Data
Data Log Manager,cg_dcl_eng_dcl_dlog_mgr,7,Engineering,20160,544,Engineering Data Log Manager
Data Log Manager,cg_dcl_eng_dcl_dlog_mgr_recovered,7,Engineering,20160,545,Engineering Data Log Manager
Data Logger Status,cg_dcl_eng_dcl_dlog_status,7,Engineering,20160,546,Engineering Data Logger Status
Data Logger Status,cg_dcl_eng_dcl_dlog_status_recovered,7,Engineering,20160,547,Engineering Data Logger Status
Accelerometer Data,cg_dcl_eng_dcl_dlog_aarm,7,Engineering,20160,548,Engineering Accelerometer Data
Accelerometer Data,cg_dcl_eng_dcl_dlog_aarm_recovered,7,Engineering,20160,549,Engineering Accelerometer Data
DCL Status Data,cg_dcl_eng_dcl_status,7,Engineering,20160,550,Engineering DCL Status Data
DCL Status Data,cg_dcl_eng_dcl_status_recovered,7,Engineering,20160,551,Engineering DCL Status Data
LOG9 Data Products,adcpt_m_instrument_log9_recovered,7,Science,1440,552,Science LOG9 Data Products
Directional Wave Spectra Data,adcpt_m_instrument_dspec_recovered,7,Science,1440,553,Science Directional Wave Spectra Data
F Coefficient Data,adcpt_m_instrument_fcoeff_recovered,7,Science,1440,554,Science F Coefficient Data
Wave Data Products,adcpt_m_wvs_recovered,7,Science,1440,555,Science Wave Data Products
Data,dpc_mmp_instrument,7,Engineering,1440,556,
Data,dpc_mmp_instrument_recovered,7,Engineering,1440,557,Engineering Data
Data Products,flort_dj_sio_instrument,7,Science,1440,558,Science Data Products
Data Products,flort_dj_sio_instrument_recovered,7,Science,1440,559,Science Data Products
Data Products (Inductive Modem),pco2w_abc_imodem_instrument,7,Science,20160,560,Science Data Products (Inductive Modem)
Data Products (Inductive Modem),pco2w_abc_imodem_instrument_recovered,7,Science,1440,561,Science Data Products (Inductive Modem)
Instrument Blank Data (Inductive Modem),pco2w_abc_imodem_instrument_blank,7,Science,1440,562,Science Instrument Blank Data (Inductive Modem)
Instrument Blank Data (Inductive Modem),pco2w_abc_imodem_instrument_blank_recovered,7,Science,1440,563,Science Instrument Blank Data (Inductive Modem)
Control Data (Inductive Modem),pco2w_abc_imodem_control,7,Engineering,1440,564,Engineering Control Data (Inductive Modem)
Control Data (Inductive Modem),pco2w_abc_imodem_control_recovered,7,Engineering,1440,565,Engineering Control Data (Inductive Modem)
Power Data (Inductive Modem),pco2w_abc_imodem_power,7,Engineering,1440,566,Engineering Power Data (Inductive Modem)
Power Data (Inductive Modem),pco2w_abc_imodem_power_recovered,7,Engineering,1440,567,Engineering Power Data (Inductive Modem)
Metadata (Inductive Modem),pco2w_abc_imodem_metadata,7,Engineering,1440,568,Engineering Metadata (Inductive Modem)
Metadata (Inductive Modem),pco2w_abc_imodem_metadata_recovered,7,Engineering,1440,569,Engineering Metadata (Inductive Modem)
Data Products (Inductive Modem),phsen_abcdef_imodem_instrument,7,Science,20160,570,Science Data Products (Inductive Modem)
Data Products (Inductive Modem),phsen_abcdef_imodem_instrument_recovered,7,Science,20160,571,Science Data Products (Inductive Modem)
Control Data (Inductive Modem),phsen_abcdef_imodem_control,7,Engineering,20160,572,Engineering Control Data (Inductive Modem)
Control Data (Inductive Modem),phsen_abcdef_imodem_control_recovered,7,Engineering,20160,573,Engineering Control Data (Inductive Modem)
Metadata (Inductive Modem),phsen_abcdef_imodem_metadata,7,Engineering,20160,574,Engineering Metadata (Inductive Modem)
Metadata (Inductive Modem),phsen_abcdef_imodem_metadata_recovered,7,Engineering,20160,575,Engineering Metadata (Inductive Modem)
Control Status Data,sio_eng_control_status_recovered,7,Engineering,20160,576,Engineering Control Status Data
Profiler Debug Battery Data,cspp_eng_cspp_dbg_pdbg_batt_eng,7,Engineering,1440,577,Engineering Profiler Debug Battery Data
Profiler Debug Battery Data,cspp_eng_cspp_dbg_pdbg_batt_eng_recovered,7,Engineering,1440,578,Engineering Profiler Debug Battery Data
Profiler Debug GPS Data,cspp_eng_cspp_dbg_pdbg_gps_eng,7,Engineering,1440,579,Engineering Profiler Debug GPS Data
Profiler Debug GPS Data,cspp_eng_cspp_dbg_pdbg_gps_eng_recovered,7,Engineering,1440,580,Engineering Profiler Debug GPS Data
Profiler Debug Metadata,cspp_eng_cspp_dbg_pdbg_metadata,7,Engineering,1440,581,Engineering Profiler Debug Metadata
Profiler Debug Metadata,cspp_eng_cspp_dbg_pdbg_metadata_recovered,7,Engineering,1440,582,Engineering Profiler Debug Metadata
Winch Controller Compass Data,cspp_eng_cspp_wc_hmr_eng,7,Engineering,1440,583,Engineering Winch Controller Compass Data
Winch Controller Compass Data,cspp_eng_cspp_wc_hmr_eng_recovered,7,Engineering,1440,584,Engineering Winch Controller Compass Data
Winch Controller Metadata,cspp_eng_cspp_wc_hmr_metadata,7,Engineering,1440,585,Engineering Winch Controller Metadata
Winch Controller Metadata,cspp_eng_cspp_wc_hmr_metadata_recovered,7,Engineering,1440,586,Engineering Winch Controller Metadata
Winch Controller Pressure and Velocity Data,cspp_eng_cspp_wc_sbe_eng,7,Engineering,1440,587,Engineering Winch Controller Pressure and Velocity Data
Winch Controller Pressure and Velocity Data,cspp_eng_cspp_wc_sbe_eng_recovered,7,Engineering,1440,588,Engineering Winch Controller Pressure and Velocity Data
Winch Controller Pressure and Velocity Metadata,cspp_eng_cspp_wc_sbe_metadata,7,Engineering,1440,589,Engineering Winch Controller Pressure and Velocity Metadata
Winch Controller Pressure and Velocity Metadata,cspp_eng_cspp_wc_sbe_metadata_recovered,7,Engineering,1440,590,Engineering Winch Controller Pressure and Velocity Metadata
Winch Motor Data,cspp_eng_cspp_wc_wm_eng,7,Engineering,1440,591,Engineering Winch Motor Data
Winch Motor Data,cspp_eng_cspp_wc_wm_eng_recovered,7,Engineering,1440,592,Engineering Winch Motor Data
Winch Motor Metadata,cspp_eng_cspp_wc_wm_metadata,7,Engineering,1440,593,Engineering Winch Motor Metadata
Winch Motor Metadata,cspp_eng_cspp_wc_wm_metadata_recovered,7,Engineering,1440,594,Engineering Winch Motor Metadata
Data Products (STC),adcps_jln_stc_instrument_recovered,7,Science,20160,595,Science Data Products (STC)
Metadata (STC),adcps_jln_stc_metadata_recovered,7,Engineering,20160,596,Engineering Metadata (STC)
Data Products,parad_j_cspp_instrument,7,Science,20160,597,Science Data Products
Data Products,parad_j_cspp_instrument_recovered,7,Science,20160,598,Science Data Products
Metadata,parad_j_cspp_metadata,7,Engineering,20160,599,Engineering Metadata
Metadata,parad_j_cspp_metadata_recovered,7,Engineering,20160,600,Engineering Metadata
Data Products,spkir_abj_cspp_instrument,7,Science,20160,601,Science Data Products
Data Products,spkir_abj_cspp_instrument_recovered,7,Science,20160,602,Science Data Products
Metadata,spkir_abj_cspp_metadata,7,Engineering,20160,603,Engineering Metadata
Metadata,spkir_abj_cspp_metadata_recovered,7,Engineering,20160,604,Engineering Metadata
Data Products,nutnr_j_cspp_instrument,7,Science,1440,605,Science Data Products
Data Products,nutnr_j_cspp_instrument_recovered,7,Science,1440,606,Science Data Products
Metadata,nutnr_j_cspp_metadata,7,Engineering,1440,607,Engineering Metadata
Metadata,nutnr_j_cspp_metadata_recovered,7,Engineering,1440,608,Engineering Metadata
Data Products,velpt_j_cspp_instrument,7,Science,20160,609,Science Data Products
Data Products,velpt_j_cspp_instrument_recovered,7,Science,20160,610,Science Data Products
Metadata,velpt_j_cspp_metadata,7,Engineering,20160,611,Engineering Metadata
Metadata,velpt_j_cspp_metadata_recovered,7,Engineering,20160,612,Engineering Metadata
Data Products,optaa_dj_cspp_instrument,7,Science,20160,613,Science Data Products
Data Products,optaa_dj_cspp_instrument_recovered,7,Science,20160,614,Science Data Products
Metadata,optaa_dj_cspp_metadata,7,Engineering,20160,615,Engineering Metadata
Metadata,optaa_dj_cspp_metadata_recovered,7,Engineering,20160,616,Engineering Metadata
User Configuration (DCL),vel3d_cd_dcl_user_configuration,7,Engineering,1440,617,Engineering User Configuration (DCL)
User Configuration (DCL),vel3d_cd_dcl_user_configuration_recovered,7,Engineering,1440,618,Engineering User Configuration (DCL)
Hardware Configuration (DCL),vel3d_cd_dcl_hardware_configuration,7,Engineering,20160,619,Engineering Hardware Configuration (DCL)
Hardware Configuration (DCL),vel3d_cd_dcl_hardware_configuration_recovered,7,Engineering,20160,620,Engineering Hardware Configuration (DCL)
Header Configuration (DCL),vel3d_cd_dcl_head_configuration,7,Engineering,20160,621,Engineering Header Configuration (DCL)
Header Configuration (DCL),vel3d_cd_dcl_head_configuration_recovered,7,Engineering,20160,622,Engineering Header Configuration (DCL)
Data Header (DCL),vel3d_cd_dcl_data_header,7,Engineering,20160,623,Engineering Data Header (DCL)
Data Header (DCL),vel3d_cd_dcl_data_header_recovered,7,Engineering,20160,624,Engineering Data Header (DCL)
Data Products (DCL),vel3d_cd_dcl_velocity_data,7,Science,1440,625,Science Data Products (DCL)
Data Products (DCL),vel3d_cd_dcl_velocity_data_recovered,7,Science,1440,626,Science Data Products (DCL)
System Data (DCL),vel3d_cd_dcl_system_data,7,Engineering,1440,627,Engineering System Data (DCL)
System Data (DCL),vel3d_cd_dcl_system_data_recovered,7,Engineering,1440,628,Engineering System Data (DCL)
Data Products (DCL),fdchp_a_dcl_instrument,7,Science,20160,629,Science Data Products (DCL)
Data Products (DCL),fdchp_a_dcl_instrument_recovered,7,Science,20160,630,Science Data Products (DCL)
,zplsc_metadata,7,,20160,631,Engineering Metadata
Data (DCL),fuelcell_eng_dcl_recovered,7,Engineering,1440,632,Engineering Data (DCL)
Data (DCL),fuelcell_eng_dcl_telemetered,7,Engineering,1440,633,Engineering Data (DCL)
Data Products,osmoi_a_subcon_instrument_recovered,7,Science,1440,634,Science Data Products
Data Products,rasfl_a_subcon_instrument_recovered,7,Science,1440,635,Science Data Products
Data Products,ppsdn_a_subcon_instrument_recovered,7,Science,1440,636,Science Data Products
Upper Coil Data Products,flobn_c_upper_coil_recovered,7,Science,1440,637,Science Upper Coil Data Products
Lower Coil Data Products,flobn_c_lower_coil_recovered,7,Science,1440,638,Science Lower Coil Data Products
Position X1 Data,flobn_m_position_x1_recovered,7,Science,1440,639,Science Position X1 Data
Position X2 Data,flobn_m_position_x2_recovered,7,Science,1440,640,Science Position X2 Data
Position Y1 Data,flobn_m_position_y1_recovered,7,Science,1440,641,Science Position Y1 Data
Position Y2 Data,flobn_m_position_y2_recovered,7,Science,1440,642,Science Position Y2 Data
Position Z1 Data,flobn_m_position_z1_recovered,7,Science,1440,643,Science Position Z1 Data
Position Z2 Data,flobn_m_position_z2_recovered,7,Science,1440,644,Science Position Z2 Data
Position Z3 Data,flobn_m_position_z3_recovered,7,Science,1440,645,Science Position Z3 Data
Position Z4 Data,flobn_m_position_z4_recovered,7,Science,1440,646,Science Position Z4 Data
Position Z5 Data,flobn_m_position_z5_recovered,7,Science,1440,647,Science Position Z5 Data
X Flow Rate Data Products,flobn_m_direction_x_flow_rate_recovered,7,Science,1440,648,Science X Flow Rate Data Products
Y Flow Rate Data Products,flobn_m_direction_y_flow_rate_recovered,7,Science,1440,649,Science Y Flow Rate Data Products
Z Flow Rate Data Products,flobn_m_direction_z_flow_rate_recovered,7,Science,1440,650,Science Z Flow Rate Data Products
Ambient Temperature Data Products,flobn_m_ambient_temperature_recovered,7,Science,1440,651,Science Ambient Temperature Data Products
Data (DCL),hyd_o_dcl_instrument,7,Engineering,1440,652,Engineering Data (DCL)
Data (DCL),hyd_o_dcl_instrument_recovered,7,Engineering,1440,653,Engineering Data (DCL)
AUV ADCP Data Products,adcpa_n_auv_instrument,7,Science,1440,654,Science AUV ADCP Data Products
Metadata,flort_kn_auv_metadata,7,Engineering,1440,655,Engineering Metadata
Metadata,flort_kn_auv_metadata_recovered,7,Engineering,1440,656,Engineering Metadata
Data Products,flort_kn_auv_instrument,7,Science,1440,657,Science Data Products
Data Products,flort_kn_auv_instrument_recovered,7,Science,1440,658,Science Data Products
Data Products,dosta_ln_auv_instrument,7,Science,1440,659,Science Data Products
Data Products,dosta_ln_auv_instrument_recovered,7,Science,1440,660,Science Data Products
Data Products,ctdav_n_auv_instrument,7,Science,1440,661,Science Data Products
Data Products,ctdav_n_auv_instrument_recovered,7,Science,1440,662,Science Data Products
Data Products,parad_n_auv_instrument,7,Science,1440,663,Science Data Products
Data Products,parad_n_auv_instrument_recovered,7,Science,1440,664,Science Data Products
Data Products,fdchp_a_instrument_recovered,7,Science,1440,665,Science Data Products
Echosounder Data Products,auv_eng_auv_imagenex_852,7,Science,1440,666,Science Echosounder Data Products
Echosounder Data Products,auv_eng_auv_imagenex_852_recovered,7,Science,1440,667,Science Echosounder Data Products
,auv_eng_auv_digital_usbl,7,,1440,668,
,auv_eng_auv_digital_usbl_recovered,7,,1440,669,
,auv_eng_auv_tri_fin_motor,7,,1440,670,
,auv_eng_auv_tri_fin_motor_recovered,7,,1440,671,
,auv_eng_auv_emergency_board,7,,1440,672,
,auv_eng_auv_emergency_board_recovered,7,,1440,673,
,auv_eng_auv_oil_compensator,7,,1440,674,
,auv_eng_auv_oil_compensator_recovered,7,,1440,675,
,auv_eng_auv_smart_battery,7,,1440,676,
,auv_eng_auv_smart_battery_recovered,7,,1440,677,
,auv_eng_auv_digital_tx_board,7,,1440,678,
,auv_eng_auv_digital_tx_board_recovered,7,,1440,679,
,auv_eng_auv_fault_message,7,,1440,680,
,auv_eng_auv_fault_message_recovered,7,,1440,681,
,auv_eng_auv_state,7,,1440,682,
,auv_eng_auv_state_recovered,7,,1440,683,
Statistics Data Products (DCL),wavss_a_dcl_statistics,7,Science,20160,688,Science Statistics Data Products (DCL)
Statistics Data Products (DCL),wavss_a_dcl_statistics_recovered,7,Science,20160,689,Science Statistics Data Products (DCL)
,winch_cspp_eng,7,,1440,691,Engineering Winch Data
Data Products,nutnr_n_auv_instrument,7,Science,1440,692,Science Data Products
Data Products,nutnr_n_instrument_recovered,7,Science,1440,693,Science Data Products
Data Products,nutnr_m_instrument_recovered,7,Science,1440,694,Science Data Products
Data Products,nutnr_m_glider_instrument,7,Science,1440,695,Science Data Products
,zplsc_c_instrument,7,,20160,696,Science Data Products
Streaming Status,camhd_streaming_status,7,Engineering,1440,697,Engineering Streaming Status
Data,camhd_adread_status,7,Engineering,1440,698,Engineering Data
Hourly Averaged Data Products,metbk_hourly,3074,Science,1440,699,Science Hourly Averaged Data Products
Data Products (DCL),ctdbp_cdef_dcl_instrument,7,Science,1440,700,Science Data Products (DCL)
Data Products (DCL),ctdbp_cdef_dcl_instrument_recovered,7,Science,1440,701,Science Data Products (DCL)
Data Products (DCL),dosta_abcdjm_ctdbp_dcl_instrument,7,Science,1440,702,Science Data Products (DCL)
Data Products (DCL),dosta_abcdjm_ctdbp_dcl_instrument_recovered,7,Science,1440,703,Science Data Products (DCL)
Instrument Data Products,ctdbp_cdef_instrument_recovered,7,Science,1440,704,Science Instrument Data Products
Data Products,dosta_abcdjm_ctdbp_instrument_recovered,7,Science,1440,705,Science Data Products
Data Products,flord_d_data_record,7,Science,1440,706,Science Data Products
Status Data,flord_d_status,7,Engineering,1440,707,Engineering Status Data
Dark Sample Data,nutnr_a_dark_sample,7,Science,20160,708,Science Dark Sample Data
,deep_profiler_dock_eng_data,7,,1440,709,
,deep_profiler_vehicle_eng_data,7,,1440,710,
,secondary_node_lpjbox_eng_data,7,,1440,711,
,secondary_node_port_eng_data,7,,1440,712,
,secondary_node_eng_data,7,,1440,713,
,shallow_profiler_winch_eng_data,7,,1440,714,
,shore_station_power_feed_equipment_eng_data,7,,1440,715,
,primary_node_eng_data,7,,1440,716,
,primary_node_port_eng_data,7,,1440,717,
,primary_node_out_of_band_port_data,7,,1440,718,
,shore_station_otn_sea_side_port_data,7,,1440,719,
,shore_station_force_10_network_port_data,7,,1440,720,
,shore_station_time_server_eng_data,7,,1440,721,
,shore_station_ups_status,7,,1440,722,
,shore_station_ups_line_eng_data,7,,1440,723,
Data Products (DCL),ctdbp_p_dcl_instrument,7,Science,1440,724,Science Data Products (DCL)
Data Products (DCL),ctdbp_p_dcl_instrument_recovered,7,Science,1440,725,Science Data Products (DCL)
Data Products (DCL),dosta_abcdjm_ctdbp_p_dcl_instrument,7,Science,1440,726,Science Data Products (DCL)
Data Products (DCL),dosta_abcdjm_ctdbp_p_dcl_instrument_recovered,7,Science,1440,727,Science Data Products (DCL)
Data Products (DCL),flord_g_ctdbp_p_dcl_instrument,7,Science,1440,728,Science Data Products (DCL)
Data Products (DCL),flord_g_ctdbp_p_dcl_instrument_recovered,7,Science,1440,729,Science Data Products (DCL)
Dark Sample Data,nutnr_b_dark_instrument_recovered,7,Engineering,1440,730,Engineering Dark Sample Data
Concentration ASCII Dark Sample Data (DCL),nutnr_b_dcl_dark_conc_instrument,7,Science,1440,731,Science Concentration ASCII Dark Sample Data (DCL)
Concentration ASCII Dark Sample Data (DCL),nutnr_b_dcl_dark_conc_instrument_recovered,7,Science,1440,732,Science Concentration ASCII Dark Sample Data (DCL)
Full ASCII Dark Sample Data (DCL),nutnr_b_dcl_dark_full_instrument,7,Science,1440,733,Science Full ASCII Dark Sample Data (DCL)
Full ASCII Dark Sample Data (DCL),nutnr_b_dcl_dark_full_instrument_recovered,7,Science,1440,734,Science Full ASCII Dark Sample Data (DCL)
,shore_station_otn_shore_side_port_data,7,,1440,735,
Antelope Metadata,antelope_metadata,7,Engineering,1440,736,Engineering Antelope Metadata
Dark Sample Data,nutnr_j_cspp_dark_instrument,7,Science,1440,737,Science Dark Sample Data
Dark Sample Data,nutnr_j_cspp_dark_instrument_recovered,7,Science,1440,738,Science Dark Sample Data
Dark Sample Data,nutnr_n_dark_instrument_recovered,7,Science,1440,739,Science Dark Sample Data
Dark Sample Data,nutnr_m_dark_instrument_recovered,7,Science,1440,740,Science Dark Sample Data
,botpt_nano_sample_15s,3655,,1440,741,
,botpt_nano_sample_24hr,3660,,1440,742,
Beam Coordinate Data,adcp_velocity_beam,7,Science,720,743,Science Beam Coordinate Data
Earth Coordinates Data,adcp_velocity_earth,7,Science,720,744,Science Earth Coordinates Data
Instrument Data Products,adcp_velocity_inst,7,Science,720,745,Science Instrument Data Products
Glider Velocity Data,adcp_velocity_glider,7,Science,720,746,Science Glider Velocity Data
Data,adcp_engineering,7,Engineering,1440,747,Engineering Data
Configuration Data,adcp_config,7,Engineering,20160,748,Engineering Configuration Data
Bottom Track Data in Earth Coordinates,adcp_bottom_track_earth,7,Science,1440,749,Science Bottom Track Data in Earth Coordinates
Bottom Track Data Products,adcp_bottom_track_inst,7,Science,1440,750,Science Bottom Track Data Products
Bottom Track Configuration Data,adcp_bottom_track_config,7,Engineering,20160,751,Engineering Bottom Track Configuration Data
Velocity Data Products,vadcp_velocity_beam,7,Science,720,752,Science Velocity Data Products
Beam 5 Data Products,vadcp_velocity_beam_5,7,Science,720,753,Science Beam 5 Data Products
Data - 5 Beam,adcp_engineering_5,7,Engineering,20160,754,Engineering Data - 5 Beam
Configuration Data - 5 Beam,adcp_config_5,7,Engineering,20160,755,Engineering Configuration Data - 5 Beam
Compass Data - 5 Beam,adcp_compass_calibration_5,7,Calibration,20160,756,Calibration Compass Data - 5 Beam
System Configuration Data - 5 Beam,adcp_system_configuration_5,7,Engineering,20160,757,Engineering System Configuration Data - 5 Beam
Ancillary System Data - 5 Beam,adcp_ancillary_system_data_5,7,Engineering,20160,758,Engineering Ancillary System Data - 5 Beam
Transmit Path Data - 5 Beam,adcp_transmit_path_5,7,Engineering,20160,759,Engineering Transmit Path Data - 5 Beam
Metadata,camhd_metadata,7,Engineering,1440,760,Engineering Metadata
GPS Position Data,glider_gps_position,7,Engineering,1440,761,Engineering GPS Position Data
Winch Motor Metadata,cspp_eng_dcl_modem,7,Engineering,1440,762,
Winch Motor Metadata,cspp_eng_dcl_eng_data,7,Engineering,1440,763,
Winch Motor Metadata,cspp_eng_dcl_summary,7,Engineering,1440,764,
Winch Motor Metadata,cspp_eng_dcl_profile,7,Engineering,1440,765,
Wave Burst Data Products (DCL),presf_abc_tide_measurement_recovered,7,Science,1440,766,
Wave Burst Data Products (DCL),presf_abc_wave_burst_recovered,7,Science,1440,767,
,camds_video,,,,9901,Science Video Data Products
,iris,,,,9902,
,ppsdn_status,,,,9903,
,rasfl_status,,,,9904,
